time,Şaşvat karagöl - Artvin_temp,Şaşvat karagöl - Artvin_prcp,Şaşvat karagöl - Artvin_snow,Şaşvat karagöl - Artvin_rain,Şaşvat karagöl - Artvin_tmin,Şaşvat karagöl - Artvin_tmax,Şaşvat karagöl - Artvin_wspd,Şaşvat karagöl - Artvin_rhum
2025-10-17,4.6,0.25,0.0,0.25,0.88,9.44,6.63,79.12
2025-10-18,5.64,0.0,0.0,0.0,1.44,11.76,7.76,71.83
2025-10-19,5.87,0.03,0.0,0.03,2.64,10.66,7.81,71.41
2025-10-20,3.47,16.22,0.0,16.22,1.03,6.3,7.11,88.86
2025-10-21,2.21,1.24,0.0,1.24,-0.85,6.17,6.99,81.43
2025-10-22,3.71,0.0,0.0,0.0,-1.8,10.07,11.02,64.81
2025-10-23,5.74,0.0,0.0,0.0,2.37,9.8,11.91,68.73
2025-10-24,7.33,4.12,0.0,4.12,4.1,12.37,12.66,75.4
2025-10-25,7.07,0.42,0.0,0.42,3.91,10.91,12.71,75.13
2025-10-26,4.09,15.81,0.0,15.81,1.91,8.05,10.26,87.15
2025-10-27,5.57,0.0,0.0,0.0,0.87,11.59,14.34,71.24
2025-10-28,7.96,0.0,0.0,0.0,4.32,12.69,12.21,67.76
2025-10-29,3.55,23.62,0.0,23.62,0.14,8.15,11.99,86.28
2025-10-30,1.62,0.11,0.11,0.0,-1.14,7.07,10.61,72.96
2025-10-31,2.51,0.0,0.0,0.0,-1.98,9.34,11.78,59.18
2025-11-01,2.41,0.0,0.0,0.0,-1.77,8.25,10.89,61.91
2025-11-02,1.54,0.0,0.0,0.0,-2.34,7.41,9.52,73.38
2025-11-03,2.64,0.0,0.0,0.0,-2.14,8.95,11.24,58.22
2025-11-04,3.73,0.0,0.0,0.0,-0.18,10.46,11.03,54.3
2025-11-05,3.2,0.0,0.0,0.0,-0.01,8.97,8.53,61.89
2025-11-06,3.32,0.0,0.0,0.0,-1.01,10.03,8.26,63.96
2025-11-07,5.22,0.0,0.0,0.0,0.68,11.15,9.09,61.67
2025-11-08,6.93,0.0,0.0,0.0,3.04,12.73,12.94,59.45
2025-11-09,5.67,0.0,0.0,0.0,1.67,12.21,7.86,64.24
2025-11-10,4.42,0.0,0.0,0.0,0.66,9.9,7.35,62.67
2025-11-11,5.55,0.0,0.0,0.0,0.42,11.71,12.6,54.35
2025-11-12,5.69,0.39,0.0,0.39,2.21,10.84,10.28,61.94
2025-11-13,4.27,0.78,0.0,0.78,0.68,8.43,9.17,69.79
2025-11-14,3.58,1.82,0.0,1.82,1.99,6.98,7.66,76.03
2025-11-15,2.97,0.93,0.0,0.93,0.49,6.11,7.86,79.38
2025-11-16,2.32,0.86,0.0,0.86,-0.4,5.37,6.71,83.18
2025-11-17,3.18,0.0,0.0,0.0,-0.0,8.26,7.58,77.82
2025-11-18,3.18,0.0,0.0,0.0,-0.7,9.81,12.12,61.56
2025-11-19,3.1,0.0,0.0,0.0,-0.68,9.43,11.88,50.68
2025-11-20,3.31,0.0,0.0,0.0,-0.8,10.25,12.57,46.03
2025-11-21,3.05,0.0,0.0,0.0,-0.55,9.23,11.32,44.12
2025-11-22,3.96,0.0,0.0,0.0,0.34,9.72,12.8,39.58
2025-11-23,4.26,0.0,0.0,0.0,0.49,10.73,15.1,35.37
2025-11-24,4.35,0.0,0.0,0.0,0.47,10.71,12.95,41.97
2025-11-25,1.83,0.0,0.0,0.0,-1.51,7.07,8.76,45.54
2025-11-26,1.76,0.0,0.0,0.0,-1.4,6.34,8.03,50.43
2025-11-27,1.54,0.0,0.0,0.0,-1.59,7.02,9.38,58.44
2025-11-28,1.73,0.0,0.0,0.0,-1.93,7.23,10.99,54.92
2025-11-29,2.38,0.0,0.0,0.0,-1.01,8.28,10.82,47.34
2025-11-30,3.2,0.06,0.0,0.06,-0.69,8.69,13.59,48.66
2025-12-01,1.31,10.88,10.88,0.0,-1.38,6.0,10.33,76.69
2025-12-02,-1.56,4.23,4.23,0.0,-2.63,0.4,7.94,87.06
2025-12-03,-1.17,0.0,0.0,0.0,-3.61,3.1,8.94,79.19
2025-12-04,-2.0,0.0,0.0,0.0,-4.98,2.79,10.18,63.89
2025-12-05,-1.15,0.0,0.0,0.0,-4.86,3.74,11.25,53.56
2025-12-06,0.41,0.0,0.0,0.0,-2.38,4.39,17.12,59.21
2025-12-07,2.63,2.19,0.0,2.19,0.03,4.88,16.52,68.01
2025-12-08,2.23,0.55,0.0,0.55,-0.49,6.1,9.89,73.18
2025-12-09,0.64,0.22,0.22,0.0,-1.96,4.59,6.46,77.17
2025-12-10,-0.17,9.18,9.18,0.0,-1.48,1.6,5.87,90.83
2025-12-11,-0.93,5.16,5.16,0.0,-2.78,1.48,5.99,88.01
2025-12-12,-2.06,4.43,4.43,0.0,-3.99,-0.44,6.55,88.69
2025-12-13,-3.21,26.68,26.68,0.0,-4.48,-1.85,14.97,90.24
2025-12-14,-5.28,11.67,11.67,0.0,-8.41,-2.3,14.09,82.09
2025-12-15,-6.01,2.48,2.48,0.0,-9.08,-2.52,7.98,76.64
2025-12-16,-5.63,9.21,9.21,0.0,-8.46,-2.52,7.74,85.62
2025-12-17,-6.42,0.0,0.0,0.0,-9.55,-1.43,8.49,79.03
2025-12-18,-5.61,0.0,0.0,0.0,-9.07,-0.97,8.71,68.02
2025-12-19,-4.48,0.0,0.0,0.0,-7.47,0.76,7.82,63.89
2025-12-20,-4.7,0.0,0.0,0.0,-8.28,0.59,7.97,63.98
2025-12-21,-3.17,0.0,0.0,0.0,-6.82,2.22,9.49,55.11
2025-12-22,-2.39,0.0,0.0,0.0,-5.28,2.18,8.13,62.53
2025-12-23,-2.85,0.0,0.0,0.0,-5.95,1.77,10.08,66.12
2025-12-24,-3.29,3.81,3.81,0.0,-5.5,-0.1,8.94,74.98
2025-12-25,-4.02,3.38,3.38,0.0,-6.13,-1.4,8.94,86.9
2025-12-26,-4.54,5.83,5.83,0.0,-6.0,-2.73,6.25,84.77
2025-12-27,-6.64,24.67,24.67,0.0,-8.63,-5.12,8.51,90.5
2025-12-28,-8.65,4.63,4.63,0.0,-11.86,-4.84,8.13,76.1
2025-12-29,-9.2,6.86,6.86,0.0,-11.3,-5.74,12.7,73.48
2025-12-30,-9.45,16.14,16.14,0.0,-11.87,-5.57,14.77,75.84
2025-12-31,-7.03,2.81,2.81,0.0,-10.61,-3.38,17.97,67.49
2026-01-01,-7.19,21.7,21.7,0.0,-10.12,-4.19,9.25,82.13
2024-08-30,-1.59,0.0,0.0,0.0,-4.18,2.02,10.02,82.41
2024-12-11,-4.39,0.0,0.0,0.0,-7.01,-0.8,14.15,71.39
2024-12-12,-5.86,0.0,0.0,0.0,-8.14,-1.93,10.5,83.26
2024-12-13,-6.29,0.0,0.0,0.0,-8.71,-3.06,16.92,81.28
