time,Borçka Karagöl Tabiat Parkı - Artvin_temp,Borçka Karagöl Tabiat Parkı - Artvin_prcp,Borçka Karagöl Tabiat Parkı - Artvin_snow,Borçka Karagöl Tabiat Parkı - Artvin_rain,Borçka Karagöl Tabiat Parkı - Artvin_tmin,Borçka Karagöl Tabiat Parkı - Artvin_tmax,Borçka Karagöl Tabiat Parkı - Artvin_wspd,Borçka Karagöl Tabiat Parkı - Artvin_rhum
2025-10-14,3.66,0.0,0.0,0.0,-0.37,9.89,11.56,74.85
2025-10-15,4.37,0.0,0.0,0.0,0.41,8.76,8.82,79.3
2025-10-16,4.51,0.26,0.0,0.26,0.79,8.27,8.26,83.26
2025-10-17,4.75,0.33,0.0,0.33,1.32,9.07,6.95,81.41
2025-10-18,6.04,0.0,0.0,0.0,2.25,11.64,9.38,71.5
2025-10-19,5.85,0.06,0.0,0.06,2.93,10.24,9.35,74.94
2025-10-20,3.31,19.39,0.0,19.39,0.97,5.61,7.92,91.92
2025-10-21,2.28,1.25,0.0,1.25,-0.25,6.09,7.2,81.37
2025-10-22,4.12,0.0,0.0,0.0,-1.09,9.87,13.56,64.61
2025-10-23,5.94,0.38,0.0,0.38,2.92,9.22,13.95,66.49
2025-10-24,8.12,3.73,0.0,3.73,5.5,12.57,14.96,71.79
2025-10-25,7.72,0.12,0.0,0.12,4.67,10.87,14.65,73.23
2025-10-26,4.33,21.66,0.0,21.66,2.55,6.81,11.68,87.22
2025-10-27,6.28,0.0,0.0,0.0,1.83,11.78,17.11,69.16
2025-10-28,8.32,0.0,0.0,0.0,5.47,11.86,14.05,67.86
2025-10-29,3.81,33.11,0.0,33.11,0.39,7.13,13.49,86.7
2025-10-30,2.07,0.27,0.0,0.27,-0.72,7.88,10.52,74.14
2025-10-31,3.04,0.0,0.0,0.0,-1.11,9.18,14.6,60.72
2025-11-01,2.62,0.0,0.0,0.0,-1.38,8.25,12.18,66.92
2025-11-02,2.0,0.65,0.65,0.0,-1.72,7.56,10.38,76.42
2025-11-03,3.2,0.0,0.0,0.0,-1.46,8.79,14.59,58.9
2025-11-04,4.39,0.0,0.0,0.0,0.84,10.41,15.25,56.91
2025-11-05,3.66,0.0,0.0,0.0,0.76,8.89,10.87,67.42
2025-11-06,3.57,0.0,0.0,0.0,-0.64,9.99,9.94,67.56
2025-11-07,5.92,0.0,0.0,0.0,1.66,11.17,10.89,61.72
2025-11-08,8.04,0.0,0.0,0.0,4.46,12.95,15.69,58.82
2025-11-09,6.18,0.0,0.0,0.0,2.73,12.13,8.12,67.92
2025-11-10,4.71,0.0,0.0,0.0,1.29,9.41,8.33,65.84
2025-11-11,6.51,0.0,0.0,0.0,1.28,12.24,15.22,54.23
2025-11-12,6.46,0.52,0.0,0.52,3.22,10.98,11.41,63.08
2025-11-13,4.31,0.8,0.0,0.8,1.63,7.13,8.8,74.33
2025-11-14,3.39,1.72,0.0,1.72,2.39,5.73,8.29,80.51
2025-11-15,2.95,1.22,0.0,1.22,0.96,4.74,8.28,82.26
2025-11-16,2.51,1.13,0.0,1.13,0.36,4.93,7.11,86.03
2025-11-17,3.47,0.01,0.0,0.01,0.38,8.68,8.93,77.33
2025-11-18,3.92,0.0,0.0,0.0,0.47,10.43,14.55,60.15
2025-11-19,3.99,0.0,0.0,0.0,0.4,9.86,14.61,51.67
2025-11-20,4.12,0.0,0.0,0.0,-0.03,10.61,14.99,48.6
2025-11-21,3.44,0.0,0.0,0.0,0.18,8.62,13.28,48.44
2025-11-22,4.48,0.0,0.0,0.0,0.99,9.28,15.66,45.14
2025-11-23,4.73,0.0,0.0,0.0,0.92,10.55,18.32,40.02
2025-11-24,4.86,0.0,0.0,0.0,0.99,10.47,15.35,46.56
2025-11-25,2.07,0.0,0.0,0.0,-1.27,6.56,9.57,55.51
2025-11-26,2.48,0.0,0.0,0.0,-0.98,7.17,9.58,55.6
2025-11-27,2.53,0.0,0.0,0.0,-0.35,7.65,11.71,58.81
2025-11-28,2.57,0.0,0.0,0.0,-0.97,7.58,13.91,55.97
2025-11-29,3.39,0.0,0.0,0.0,-0.11,8.84,13.35,49.38
2025-11-30,4.5,0.07,0.0,0.07,0.48,9.23,16.34,47.36
2025-12-01,2.14,9.4,0.0,9.4,-0.37,6.34,11.56,74.97
2025-12-02,-0.74,6.52,6.52,0.0,-1.61,0.82,9.32,86.13
2025-12-03,-0.2,0.11,0.11,0.0,-2.75,4.18,10.7,79.17
2025-12-04,-0.94,0.0,0.0,0.0,-4.15,3.32,13.35,64.35
2025-12-05,0.29,0.0,0.0,0.0,-3.3,4.66,14.57,50.94
2025-12-06,1.7,0.0,0.0,0.0,-1.03,4.88,21.05,54.36
2025-12-07,4.2,0.76,0.0,0.76,1.54,6.44,21.16,59.0
2025-12-08,3.51,0.13,0.0,0.13,1.01,6.96,12.29,67.84
2025-12-09,1.82,0.29,0.29,0.0,-0.45,5.06,7.15,74.86
2025-12-10,0.59,11.46,11.46,0.0,-0.89,2.41,7.03,89.24
2025-12-11,-0.11,6.99,6.99,0.0,-1.51,1.89,6.29,90.48
2025-12-12,-1.41,6.6,6.6,0.0,-3.06,-0.48,7.54,92.36
2025-12-13,-2.69,33.85,33.85,0.0,-4.02,-1.41,17.11,89.81
2025-12-14,-3.89,13.96,13.96,0.0,-5.89,-1.52,15.49,80.18
2025-12-15,-4.45,3.59,3.59,0.0,-6.85,-1.64,9.71,75.96
2025-12-16,-4.55,14.1,14.1,0.0,-6.58,-2.29,9.09,88.52
2025-12-17,-4.66,0.0,0.0,0.0,-6.75,-0.65,10.6,79.24
2025-12-18,-4.6,0.0,0.0,0.0,-7.56,-0.87,11.06,68.23
2025-12-19,-3.51,0.0,0.0,0.0,-6.1,1.6,9.85,63.63
2025-12-20,-3.93,0.0,0.0,0.0,-7.18,0.65,9.98,65.59
2025-12-21,-1.99,0.0,0.0,0.0,-5.66,2.77,11.67,53.83
2025-12-22,-0.96,0.0,0.0,0.0,-3.37,3.38,9.08,59.71
2025-12-23,-1.35,0.0,0.0,0.0,-4.44,2.62,11.32,64.77
2025-12-24,-1.94,6.29,6.29,0.0,-3.1,0.49,10.06,74.99
2025-12-25,-3.08,6.07,6.07,0.0,-4.16,-1.26,9.34,88.96
2025-12-26,-4.03,8.04,8.04,0.0,-4.93,-2.49,7.19,86.97
2025-12-27,-6.31,30.07,30.07,0.0,-8.16,-4.8,9.28,91.43
2025-12-28,-7.31,6.36,6.36,0.0,-9.67,-3.68,8.6,77.12
2025-12-29,-7.42,13.01,13.01,0.0,-8.98,-5.14,14.45,75.68
2025-12-30,-7.82,21.98,21.98,0.0,-9.68,-4.52,16.73,77.31
2025-12-31,-5.73,3.46,3.46,0.0,-8.18,-2.52,19.85,67.78
2026-01-01,-7.16,27.37,27.37,0.0,-9.39,-5.35,9.17,84.13
2024-08-30,0.18,0.0,0.0,0.0,-1.6,2.81,10.17,84.5
2024-12-11,-3.49,0.0,0.0,0.0,-5.31,-0.9,15.59,70.03
2024-12-12,-5.42,0.0,0.0,0.0,-6.79,-2.38,10.8,85.61
2024-12-13,-5.98,0.0,0.0,0.0,-7.53,-3.87,19.22,83.01
